ticket_id,requester_id,assignee_id,org_id,subject,status,priority,channel,tags,created_at,first_response_at,resolved_at,updated_at
7001,5016,5009,1009,Login issue,solved,normal,web,feature,2025-08-13 15:12:49,2025-08-14 00:06:49,2025-08-16 20:17:49,2025-08-16 20:17:49
7002,5002,5010,1002,Webhook not firing,solved,urgent,chat,question,2025-06-30 22:45:22,2025-06-30 23:50:22,2025-07-01 08:54:22,2025-07-01 08:54:22
7003,5008,5011,1007,Payment failed,solved,high,api,integration;login,2025-08-25 16:03:07,2025-08-26 01:52:07,2025-08-28 20:43:07,2025-08-28 20:43:07
7004,5018,5001,1001,Webhook not firing,solved,normal,web,feature;login,2025-08-10 10:06:29,2025-08-10 11:06:29,2025-08-11 14:28:29,2025-08-11 14:28:29
7005,5023,5009,1001,Duplicate charges,solved,low,email,password,2025-08-14 21:14:25,2025-08-15 04:31:25,2025-08-20 11:20:25,2025-08-20 11:20:25
7006,5023,5009,1001,Webhook not firing,open,low,api,password;question,2025-09-29 23:41:41,2025-09-30 01:21:41,,2025-09-30 07:08:41
7007,5017,5010,1009,API timeout,solved,high,web,question;password,2025-06-22 18:09:20,2025-06-23 00:53:20,2025-06-28 05:37:20,2025-06-28 05:37:20
7008,5008,5010,1007,Export not working,solved,normal,api,billing,2025-10-15 18:38:02,2025-10-16 04:36:02,2025-10-16 21:44:02,2025-10-16 21:44:02
7009,5003,5019,1010,Cannot reset password,open,normal,email,integration,2025-10-14 19:59:04,2025-10-14 21:26:04,,2025-10-15 17:21:04
7010,5003,5019,1010,Incorrect invoice,solved,high,web,bug;integration,2025-09-04 04:57:12,2025-09-04 12:11:12,2025-09-10 23:01:12,2025-09-10 23:01:12
7011,5017,5001,1009,Duplicate charges,solved,high,web,login;question,2025-07-08 01:47:18,2025-07-08 06:59:18,2025-07-09 03:17:18,2025-07-09 03:17:18
7012,5006,5010,1004,Duplicate charges,pending,low,chat,password,2025-10-11 13:23:19,2025-10-11 14:38:19,,2025-10-12 13:35:19
7013,5023,5010,1001,Duplicate charges,open,high,web,login,2025-07-28 03:01:32,2025-07-28 04:52:32,,2025-07-28 14:39:32
